****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
using world size: 64 and model-parallel size: 4
using torch.float16 for parameters ...
-------------------- arguments --------------------
r9i1n5:40815:40815 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.117<0> [1]ib1:10.149.0.117<0>
r6i4n5:37340:37340 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n6:58312:58312 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.118<0> [1]ib1:10.149.0.118<0>
r7i7n2:57611:57611 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i4n4:1767:1767 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.79<0> [1]ib1:10.149.0.79<0>
r7i4n5:46159:46159 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.80<0> [1]ib1:10.149.0.80<0>
r8i0n3:57932:57932 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.198<0> [1]ib1:10.149.0.198<0>
r7i5n3:79995:79995 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n4:24819:24819 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.116<0> [1]ib1:10.149.0.116<0>
r9i1n4:24820:24820 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.116<0> [1]ib1:10.149.0.116<0>
r7i7n2:57610:57610 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.104<0> [1]ib1:10.149.0.104<0>
r7i5n3:79994:79994 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.88<0>
r7i2n6:893:893 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i2n6:895:895 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i2n6:892:892 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i7n0:55673:55673 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.102<0> [1]ib1:10.149.0.102<0>
r9i1n6:58312:58312 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i3n0:38601:38601 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.66<0>
r7i3n0:38601:38601 [3] NCCL INFO Using network IB
r7i5n3:79994:79994 [0] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r9i1n5:40815:40815 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i4n5:46158:46158 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.80<0>
r7i4n5:46158:46158 [0] NCCL INFO Using network IB
r8i0n3:57932:57932 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i4n4:1767:1767 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i7n0:55674:55674 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.102<0> [1]ib1:10.149.0.102<0>
r7i4n5:46159:46159 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n4:24821:24821 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.116<0>
r9i1n4:24821:24821 [3] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r7i7n2:57610:57610 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i1n3:4943:4943 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.51<0>
r7i1n3:4943:4943 [2] NCCL INFO Using network IB
r7i5n3:79996:79996 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.88<0> [1]ib1:10.149.0.88<0>
NCCL version 2.7.8+cuda10.2
r9i1n5:40814:40814 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.117<0>
r9i1n5:40814:40814 [1] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
r7i4n5:46161:46161 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.80<0>
r7i4n5:46161:46161 [3] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r9i1n7:8760:8760 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.119<0>
r9i1n4:24819:24819 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n4:24820:24820 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n7:8760:8760 [0] NCCL INFO Using network IB
r7i3n0:38599:38599 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.66<0>
r7i3n0:38599:38599 [1] NCCL INFO Using network IB
r6i4n5:37342:37342 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.8.41<0>
r6i4n5:37342:37342 [3] NCCL INFO Using network IB
r7i5n3:79997:79997 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.88<0>
r7i5n3:79997:79997 [3] NCCL INFO Using network IB
r9i1n6:58313:58313 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.118<0>
NCCL version 2.7.8+cuda10.2
r9i1n6:58313:58313 [1] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
r7i3n0:38598:38598 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.66<0>
r7i3n0:38598:38598 [0] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r7i7n0:55676:55676 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.102<0> [1]ib1:10.149.0.102<0>
r7i7n1:68407:68407 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.103<0> [1]ib1:10.149.0.103<0>
r9i1n5:40813:40813 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.117<0> [1]ib1:10.149.0.117<0>
r7i3n0:38600:38600 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.66<0> [1]ib1:10.149.0.66<0>
r7i4n4:1766:1766 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.79<0> [1]ib1:10.149.0.79<0>
r7i7n1:68405:68405 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.103<0>
r7i7n1:68405:68405 [1] NCCL INFO Using network IB
r7i7n0:55673:55673 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i4n5:46160:46160 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.80<0> [1]ib1:10.149.0.80<0>
r9i1n7:8763:8763 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.119<0> [1]ib1:10.149.0.119<0>
r7i1n3:4944:4944 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.51<0>
r9i1n5:40816:40816 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.117<0>
r9i1n5:40816:40816 [3] NCCL INFO Using network IB
r7i5n3:79996:79996 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i2n6:894:894 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.63<0> [1]ib1:10.149.0.63<0>
NCCL version 2.7.8+cuda10.2
r9i1n6:58315:58315 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.118<0>
r9i1n6:58315:58315 [3] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r9i1n6:58314:58314 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.118<0> [1]ib1:10.149.0.118<0>
r7i6n8:29152:29152 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.101<0> [1]ib1:10.149.0.101<0>
r7i6n8:29153:29153 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.101<0> [1]ib1:10.149.0.101<0>
r7i6n8:29154:29154 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.101<0> [1]ib1:10.149.0.101<0>
r7i6n8:29155:29155 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.101<0> [1]ib1:10.149.0.101<0>
r9i1n4:24818:24818 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.116<0> [1]ib1:10.149.0.116<0>
r6i4n5:37340:37340 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.8.41<0>
r6i4n5:37340:37340 [1] NCCL INFO Using network IB
r6i4n5:37341:37341 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.8.41<0>
NCCL version 2.7.8+cuda10.2
r6i4n5:37341:37341 [2] NCCL INFO Using network IB
r7i1n3:4944:4944 [3] NCCL INFO Using network IB
r7i1n3:4941:4941 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.51<0>
r7i1n3:4941:4941 [0] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
r7i1n3:4942:4942 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.51<0> [1]ib1:10.149.0.51<0>
r7i7n0:55675:55675 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.102<0> [1]ib1:10.149.0.102<0>
r7i4n4:1769:1769 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.79<0>
r7i4n4:1768:1768 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.79<0>
r7i7n0:55674:55674 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i7n2:57611:57611 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.104<0>
r7i7n2:57609:57609 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.104<0>
NCCL version 2.7.8+cuda10.2
r7i7n1:68404:68404 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.103<0> [1]ib1:10.149.0.103<0>
r7i7n1:68406:68406 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.103<0>
r7i7n1:68406:68406 [2] NCCL INFO Using network IB
r7i7n2:57611:57611 [3] NCCL INFO Using network IB
r7i7n2:57609:57609 [1] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
r7i4n4:1769:1769 [3] NCCL INFO Using network IB
r7i4n4:1768:1768 [2] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
r8i0n3:57933:57933 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.198<0>
r7i5n3:79995:79995 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.88<0>
r8i0n3:57933:57933 [1] NCCL INFO Using network IB
r7i4n4:1766:1766 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i3n0:38600:38600 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n5:40813:40813 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n6:58314:58314 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n7:8763:8763 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n6:58312:58312 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.118<0>
r9i1n6:58312:58312 [0] NCCL INFO Using network IB
r7i4n5:46160:46160 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i2n6:894:894 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n7:8762:8762 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.119<0> [1]ib1:10.149.0.119<0>
r9i1n7:8761:8761 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.119<0> [1]ib1:10.149.0.119<0>
r7i4n5:46159:46159 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.80<0>
r7i4n5:46159:46159 [1] NCCL INFO Using network IB
r7i5n3:79995:79995 [1] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
r7i7n2:57608:57608 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.104<0>
r7i7n2:57608:57608 [0] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r7i7n2:57610:57610 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.104<0>
r9i1n5:40815:40815 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.117<0>
r9i1n5:40815:40815 [2] NCCL INFO Using network IB
r7i7n2:57610:57610 [2] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r7i4n4:1767:1767 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.79<0>
r7i4n4:1767:1767 [1] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r9i1n4:24818:24818 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r8i0n3:57935:57935 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.198<0>
r8i0n3:57934:57934 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.198<0>
r8i0n3:57935:57935 [3] NCCL INFO Using network IB
r8i0n3:57934:57934 [2] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r7i1n3:4942:4942 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
NCCL version 2.7.8+cuda10.2NCCL version 2.7.8+cuda10.2

r8i0n3:57932:57932 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.198<0>
r8i0n3:57932:57932 [0] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
r7i7n0:55676:55676 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i7n1:68407:68407 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
NCCL version 2.7.8+cuda10.2
r7i7n0:55675:55675 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i7n1:68404:68404 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
NCCL version 2.7.8+cuda10.2
r7i6n8:29153:29153 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i6n8:29154:29154 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i6n8:29152:29152 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i6n8:29155:29155 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i2n6:892:892 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.63<0>
r7i2n6:892:892 [0] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r9i1n7:8761:8761 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n7:8762:8762 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i5n3:79996:79996 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.88<0>
r7i5n3:79996:79996 [2] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r9i1n4:24820:24820 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.116<0>
r9i1n4:24819:24819 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.116<0>
r7i2n6:895:895 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.63<0>
r7i2n6:895:895 [3] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r7i2n6:893:893 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.63<0>
r7i2n6:893:893 [1] NCCL INFO Using network IB
r9i1n4:24820:24820 [2] NCCL INFO Using network IB
r9i1n4:24819:24819 [1] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
r9i1n5:40813:40813 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.117<0>
r9i1n5:40813:40813 [0] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r7i7n0:55673:55673 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.102<0>
r7i4n5:46160:46160 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.80<0>
r7i7n0:55673:55673 [0] NCCL INFO Using network IB
r7i2n6:894:894 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.63<0>
r7i4n4:1766:1766 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.79<0>
r7i4n5:46160:46160 [2] NCCL INFO Using network IB
r9i1n7:8763:8763 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.119<0>
r7i2n6:894:894 [2] NCCL INFO Using network IB
r9i1n6:58314:58314 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.118<0>
r9i1n6:58314:58314 [2] NCCL INFO Using network IB
r7i4n4:1766:1766 [0] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r9i1n7:8763:8763 [3] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
r7i7n0:55674:55674 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.102<0>
r7i7n0:55674:55674 [1] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r7i3n0:38600:38600 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.66<0>
r7i3n0:38600:38600 [2] NCCL INFO Using network IB
r7i1n3:4942:4942 [1] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.51<0>
r9i1n4:24818:24818 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.116<0>
NCCL version 2.7.8+cuda10.2
r7i1n3:4942:4942 [1] NCCL INFO Using network IB
r9i1n4:24818:24818 [0] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
r7i7n0:55675:55675 [2] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.102<0>
r7i7n0:55676:55676 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.102<0>
r7i7n0:55675:55675 [2] NCCL INFO Using network IB
r7i7n0:55676:55676 [3] NCCL INFO Using network IB
r7i7n1:68407:68407 [3] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.103<0>
r7i7n1:68407:68407 [3] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
r7i7n1:68404:68404 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.0.103<0>
r7i7n1:68404:68404 [0] NCCL INFO Using network IB
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
NCCL version 2.7.8+cuda10.2
